(91,~,-36)
(91,*,-36)
(91,/,-36)
(91,+,-36)
(91,-,-36)
(91,[,131)
(92,!,-37)
(92,&,-37)
(92,.,-37)
(92,<,-37)
(92,>,-37)
(92,~,-37)
(92,*,-37)
(92,/,-37)
(92,+,-37)
(92,-,-37)
(93,!,-30)
(93,&,-30)
(93,.,-30)
(93,<,-30)
(93,>,-30)
(93,~,-30)
(93,+,-30)
(93,-,-30)
(93,*,132)
(93,/,133)
(94,),134)
(95,!,-33)
(95,&,-33)
(95,.,-33)
(95,<,-33)
(95,>,-33)
(95,~,-33)
(95,*,-33)
(95,/,-33)
(95,+,-33)
(95,-,-33)
(96,(,-3)
(96,d,-3)
(96,n,-3)
(96,!,135)
(96,&,136)
(96,+,137)
(96,-,138)
(96,.,139)
(96,<,140)
(96,>,141)
(96,i,1)
(96,r,2)
(96,~,142)
(96,E,143)
(96,P,144)
(96,S,145)
(97,),146)
(97,+,107)
(97,-,108)
(98,(,90)
(98,d,91)
(98,n,92)
(98,G,93)
(98,O,147)
(98,R,95)
(98,X,96)
(99,(,82)
(99,d,83)
(99,n,84)
(99,G,85)
(99,R,86)
(99,X,148)
(100,n,149)
(101,;,-21)
(101,`,-21)
(101,`,57)
(102,),150)
(102,+,107)
(102,-,108)
(103,(,38)
(103,d,39)
(103,n,40)
(103,G,41)
(103,R,42)
(103,X,151)
(104,(,61)
(104,d,62)
(104,n,63)
(104,R,152)
(105,(,61)
(105,d,62)
(105,n,63)
(105,R,153)
(106,),-38)
(106,`,-38)
(106,*,-38)
(106,/,-38)
(106,+,-38)
(106,-,-38)
(107,(,61)
(107,d,62)
(107,n,63)
(107,G,154)
(107,R,65)
(108,(,61)
(108,d,62)
(108,n,63)
(108,G,155)
(108,R,65)
(109,+,76)
(109,-,77)
(109,],156)
(110,),-34)
(110,`,-34)
(110,*,-34)
(110,/,-34)
(110,+,-34)
(110,-,-34)
(111,),-35)
(111,`,-35)
(111,*,-35)
(111,/,-35)
(111,+,-35)
(111,-,-35)
(112,),-31)
(112,`,-31)
(112,+,-31)
(112,-,-31)
(112,*,68)
(112,/,69)
(113,),-32)
(113,`,-32)
(113,+,-32)
(113,-,-32)
(113,*,68)
(113,/,69)
(114,],-38)
(114,*,-38)
(114,/,-38)
(114,+,-38)
(114,-,-38)
(115,+,76)
(115,-,77)
(115,],157)
(116,],-34)
(116,*,-34)
(116,/,-34)
(116,+,-34)
(116,-,-34)
(117,],-35)
(117,*,-35)
(117,/,-35)
(117,+,-35)
(117,-,-35)
(118,],-31)
(118,+,-31)
(118,-,-31)
(118,*,74)
(118,/,75)
(119,],-32)
(119,+,-32)
(119,-,-32)
(119,*,74)
(119,/,75)
(120,(,32)
(120,d,33)
(120,n,34)
(120,G,35)
(120,R,36)
(120,X,158)
(121,),-16)
(121,`,-16)
(121,=,159)
(122,),160)
(122,+,107)
(122,-,108)
(123,(,38)
(123,d,39)
(123,n,40)
(123,G,41)
(123,R,42)
(123,X,161)
(124,(,82)
(124,d,83)
(124,n,84)
(124,R,162)
(125,(,82)
(125,d,83)
(125,n,84)
(125,R,163)
(126,(,82)
(126,d,83)
(126,n,84)
(126,G,164)
(126,R,86)
(127,(,82)
(127,d,83)
(127,n,84)
(127,G,165)
(127,R,86)
(128,=,166)
(129,;,-47)
(130,),167)
(130,+,107)
(130,-,108)
(131,(,38)
(131,d,39)
(131,n,40)
(131,G,41)
(131,R,42)
(131,X,168)
(132,(,90)
(132,d,91)
(132,n,92)
(132,R,169)
(133,(,90)
(133,d,91)
(133,n,92)
(133,R,170)
(134,{,-27)
(134,d,-27)
(134,e,-27)
(134,f,-27)
(134,i,-27)
(134,r,-27)
(134,t,-27)
(134,w,-27)
(134,M,171)
(135,(,-45)
(135,d,-45)
(135,n,-45)
(136,(,-44)
(136,d,-44)
(136,n,-44)
(137,(,90)
(137,d,91)
(137,n,92)
(137,G,172)
(137,R,95)
(138,(,90)
(138,d,91)
(138,n,92)
(138,G,173)
(138,R,95)
(139,(,-41)
(139,d,-41)
(139,n,-41)
(140,(,-40)
(140,d,-40)
(140,n,-40)
(141,(,-42)
(141,d,-42)
(141,n,-42)
(142,(,-43)
(142,d,-43)
(142,n,-43)
(143,d,174)
(144,(,0)
(144,d,0)
(144,n,0)
(145,(,61)
(145,d,62)
(145,n,63)
(145,G,64)
(145,R,65)
(145,X,175)
(146,;,-48)
(147,),176)
(148,;,-12)
(148,`,-12)
(148,+,126)
(148,-,127)
(149,],177)
(150,),-38)
(150,*,-38)
(150,/,-38)
(150,+,-38)
(150,-,-38)
(151,+,76)
(151,-,77)
(151,],178)
(152,),-34)
(152,*,-34)
(152,/,-34)
(152,+,-34)
(152,-,-34)
(153,),-35)
(153,*,-35)
(153,/,-35)
(153,+,-35)
(153,-,-35)
(154,),-31)
(154,+,-31)
(154,-,-31)
(154,*,104)
(154,/,105)
(155,),-32)
(155,+,-32)
(155,-,-32)
(155,*,104)
(155,/,105)
(156,),-39)
(156,`,-39)
(156,*,-39)
(156,/,-39)
(156,+,-39)
(156,-,-39)
(157,],-39)
(157,*,-39)
(157,/,-39)
(157,+,-39)
(157,-,-39)
(158,),-17)
(158,`,-17)
(158,+,70)
(158,-,71)
(159,{,179)
(160,;,-38)
(160,`,-38)
(160,*,-38)
(160,/,-38)
(160,+,-38)
(160,-,-38)
(161,+,76)
(161,-,77)
(161,],180)
(162,;,-34)
(162,`,-34)
(162,*,-34)
(162,/,-34)
(162,+,-34)
(162,-,-34)
(163,;,-35)
(163,`,-35)
(163,*,-35)
(163,/,-35)
(163,+,-35)
(163,-,-35)
(164,;,-31)
(164,`,-31)
(164,+,-31)
(164,-,-31)
(164,*,124)
(164,/,125)
(165,;,-32)
(165,`,-32)
(165,+,-32)
(165,-,-32)
(165,*,124)
(165,/,125)
(166,(,82)
(166,d,83)
(166,n,84)
(166,G,85)
(166,R,86)
(166,X,181)
(167,!,-38)
(167,&,-38)
(167,.,-38)
(167,<,-38)
(167,>,-38)
(167,~,-38)
(167,*,-38)
(167,/,-38)
(167,+,-38)
(167,-,-38)
(168,+,76)
(168,-,77)
(168,],182)
(169,!,-34)
(169,&,-34)
(169,.,-34)
(169,<,-34)
(169,>,-34)
(169,~,-34)
(169,*,-34)
(169,/,-34)
(169,+,-34)
(169,-,-34)
(170,!,-35)
(170,&,-35)
(170,.,-35)
(170,<,-35)
(170,>,-35)
(170,~,-35)
(170,*,-35)
(170,/,-35)
(170,+,-35)
(170,-,-35)
(171,d,18)
(171,e,19)
(171,f,20)
(171,i,1)
(171,r,2)
(171,t,21)
(171,w,22)
(171,{,183)
(171,A,23)
(171,B,184)
(171,E,25)
(171,F,26)
(171,I,27)
(171,L,185)
(171,T,29)
(171,W,30)
(172,!,-31)
(172,&,-31)
(172,.,-31)
(172,<,-31)
(172,>,-31)
(172,~,-31)
(172,+,-31)
(172,-,-31)
(172,*,132)
(172,/,133)
(173,!,-32)
(173,&,-32)
(173,.,-32)
(173,<,-32)
(173,>,-32)
(173,~,-32)
(173,+,-32)
(173,-,-32)
(173,*,132)
(173,/,133)
(174,(,186)
(175,),-29)
(175,+,107)
(175,-,108)
(176,{,-27)
(176,M,187)
(177,;,-16)
(177,`,-16)
(177,=,188)
(178,),-39)
(178,*,-39)
(178,/,-39)
(178,+,-39)
(178,-,-39)
(179,n,189)
(179,},190)
(180,;,-39)
(180,`,-39)
(180,*,-39)
(180,/,-39)
(180,+,-39)
(180,-,-39)
(181,;,-17)
(181,`,-17)
(181,+,126)
(181,-,127)
(182,!,-39)
(182,&,-39)
(182,.,-39)
(182,<,-39)
(182,>,-39)
(182,~,-39)
(182,*,-39)
(182,/,-39)
(182,+,-39)
(182,-,-39)
(183,},-5)
(183,d,18)
(183,e,19)
(183,f,20)
(183,i,1)
(183,r,2)
(183,t,21)
(183,w,22)
(183,A,23)
(183,C,191)
(183,E,25)
(183,F,26)
(183,I,27)
(183,L,28)
(183,T,29)
(183,W,30)
(184,d,-25)
(184,e,-25)
(184,f,-25)
(184,i,-25)
(184,r,-25)
(184,t,-25)
(184,w,-25)
(184,},-25)
(184,s,-28)
(184,H,192)
(185,d,-26)
(185,e,-26)
(185,f,-26)
(185,i,-26)
(185,r,-26)
(185,t,-26)
(185,w,-26)
(185,},-26)
(186,),193)
(186,d,8)
(186,i,1)
(186,r,2)
(186,E,9)
(186,F,194)
(187,{,195)
(187,B,196)
(188,{,197)
(189,},-18)
(189,`,198)
(189,N,199)
(190,),-15)
(190,`,-15)
(191,},200)
(192,s,201)
(193,{,202)
(193,B,203)
(194,),204)
(194,`,17)
(195,},-5)
(195,d,18)
(195,e,19)
(195,f,20)
(195,i,1)
(195,r,2)
(195,t,21)
(195,w,22)
(195,A,23)
(195,C,205)
(195,E,25)
(195,F,26)
(195,I,27)
(195,L,28)
(195,T,29)
(195,W,30)
(196,d,-46)
(196,e,-46)
(196,f,-46)
(196,i,-46)
(196,r,-46)
(196,t,-46)
(196,w,-46)
(196,},-46)
(197,n,206)
(197,},207)
(198,n,208)
(199,},209)
(200,s,-4)
(200,d,-4)
(200,e,-4)
(200,f,-4)
(200,i,-4)
(200,r,-4)
(200,t,-4)
(200,w,-4)
(200,},-4)
(201,{,-27)
(201,M,210)
(202,},-5)
(202,d,18)
(202,e,19)
(202,f,20)
(202,i,1)
(202,r,2)
(202,t,21)
(202,w,22)
(202,A,23)
(202,C,211)
(202,E,25)
(202,F,26)
(202,I,27)
(202,L,28)
(202,T,29)
(202,W,30)
(203,(,-3)
(203,d,-3)
(203,n,-3)
(203,i,1)
(203,r,2)
(203,E,143)
(203,P,212)
(204,{,202)
(204,B,213)
(205,},214)
(206,},-18)
(206,`,198)
(206,N,215)
(207,;,-15)
(207,`,-15)
(208,},-18)
(208,`,198)
(208,N,216)
(209,),-14)
(209,`,-14)
(210,{,195)
(210,B,217)
(211,},218)
(212,(,-1)
(212,d,-1)
(212,n,-1)
(213,(,-3)
(213,d,-3)
(213,n,-3)
(213,i,1)
(213,r,2)
(213,E,143)
(213,P,219)
(214,d,-4)
(214,e,-4)
(214,f,-4)
(214,i,-4)
(214,r,-4)
(214,t,-4)
(214,w,-4)
(214,},-4)
(215,},220)
(216,},-19)
(217,d,-24)
(217,e,-24)
(217,f,-24)
(217,i,-24)
(217,r,-24)
(217,t,-24)
(217,w,-24)
(217,},-24)
(218,i,-4)
(218,r,-4)
(218,(,-4)
(218,d,-4)
(218,n,-4)
(219,(,-2)
(219,d,-2)
(219,n,-2)
(220,;,-14)
(220,`,-14)
