(59,d,60)
(59,n,61)
(59,G,62)
(59,R,63)
(59,X,91)
(60,),-25)
(60,*,-25)
(60,/,-25)
(60,+,-25)
(60,-,-25)
(61,),-26)
(61,*,-26)
(61,/,-26)
(61,+,-26)
(61,-,-26)
(62,),-19)
(62,+,-19)
(62,-,-19)
(62,*,92)
(62,/,93)
(63,),-22)
(63,*,-22)
(63,/,-22)
(63,+,-22)
(63,-,-22)
(64,),94)
(64,+,95)
(64,-,96)
(65,(,35)
(65,d,36)
(65,n,37)
(65,R,97)
(66,(,35)
(66,d,36)
(66,n,37)
(66,R,98)
(67,(,35)
(67,d,36)
(67,n,37)
(67,G,99)
(67,R,39)
(68,(,35)
(68,d,36)
(68,n,37)
(68,G,100)
(68,R,39)
(69,),101)
(69,+,95)
(69,-,96)
(70,;,-35)
(71,),102)
(71,+,95)
(71,-,96)
(72,(,45)
(72,d,46)
(72,n,47)
(72,R,103)
(73,(,45)
(73,d,46)
(73,n,47)
(73,R,104)
(74,d,8)
(74,e,9)
(74,i,11)
(74,r,13)
(74,t,14)
(74,{,105)
(74,B,106)
(74,E,17)
(74,F,18)
(74,L,107)
(74,T,21)
(74,W,22)
(75,(,-33)
(75,d,-33)
(75,n,-33)
(76,(,-32)
(76,d,-32)
(76,n,-32)
(77,(,45)
(77,d,46)
(77,n,47)
(77,G,108)
(77,R,50)
(78,(,-31)
(78,d,-31)
(78,n,-31)
(79,(,45)
(79,d,46)
(79,n,47)
(79,G,109)
(79,R,50)
(80,(,-29)
(80,d,-29)
(80,n,-29)
(81,(,-28)
(81,d,-28)
(81,n,-28)
(82,(,-30)
(82,d,-30)
(82,n,-30)
(83,(,110)
(84,(,0)
(84,d,0)
(84,n,0)
(85,(,59)
(85,d,60)
(85,n,61)
(85,G,62)
(85,R,63)
(85,X,111)
(86,w,-2)
(87,(,45)
(87,d,46)
(87,n,47)
(87,G,48)
(87,O,112)
(87,R,50)
(87,X,51)
(88,;,-36)
(89,;,-12)
(89,+,67)
(89,-,68)
(90,},-11)
(90,d,-11)
(90,e,-11)
(90,i,-11)
(90,r,-11)
(90,t,-11)
(91,),113)
(91,+,95)
(91,-,96)
(92,(,59)
(92,d,60)
(92,n,61)
(92,R,114)
(93,(,59)
(93,d,60)
(93,n,61)
(93,R,115)
(94,;,-27)
(94,*,-27)
(94,/,-27)
(94,+,-27)
(94,-,-27)
(95,(,59)
(95,d,60)
(95,n,61)
(95,G,116)
(95,R,63)
(96,(,59)
(96,d,60)
(96,n,61)
(96,G,117)
(96,R,63)
(97,;,-23)
(97,*,-23)
(97,/,-23)
(97,+,-23)
(97,-,-23)
(98,;,-24)
(98,*,-24)
(98,/,-24)
(98,+,-24)
(98,-,-24)
(99,;,-20)
(99,+,-20)
(99,-,-20)
(99,*,65)
(99,/,66)
(100,;,-21)
(100,+,-21)
(100,-,-21)
(100,*,65)
(100,/,66)
(101,),-27)
(102,!,-27)
(102,&,-27)
(102,~,-27)
(102,.,-27)
(102,<,-27)
(102,>,-27)
(102,*,-27)
(102,/,-27)
(102,+,-27)
(102,-,-27)
(103,!,-23)
(103,&,-23)
(103,~,-23)
(103,.,-23)
(103,<,-23)
(103,>,-23)
(103,*,-23)
(103,/,-23)
(103,+,-23)
(103,-,-23)
(104,!,-24)
(104,&,-24)
(104,~,-24)
(104,.,-24)
(104,<,-24)
(104,>,-24)
(104,*,-24)
(104,/,-24)
(104,+,-24)
(104,-,-24)
(105,},-3)
(105,d,-3)
(105,e,-3)
(105,i,-3)
(105,r,-3)
(105,t,-3)
(105,/,7)
(105,d,8)
(105,e,9)
(105,f,10)
(105,i,11)
(105,o,12)
(105,r,13)
(105,t,14)
(105,A,15)
(105,C,118)
(105,E,17)
(105,F,18)
(105,I,19)
(105,L,20)
(105,T,21)
(105,W,22)
(106,s,119)
(107,;,120)
(108,!,-20)
(108,&,-20)
(108,~,-20)
(108,.,-20)
(108,<,-20)
(108,>,-20)
(108,+,-20)
(108,-,-20)
(108,*,72)
(108,/,73)
(109,!,-21)
(109,&,-21)
(109,~,-21)
(109,.,-21)
(109,<,-21)
(109,>,-21)
(109,+,-21)
(109,-,-21)
(109,*,72)
(109,/,73)
(110,),121)
(111,),-18)
(111,+,95)
(111,-,96)
(112,),122)
(113,),-27)
(113,*,-27)
(113,/,-27)
(113,+,-27)
(113,-,-27)
(114,),-23)
(114,*,-23)
(114,/,-23)
(114,+,-23)
(114,-,-23)
(115,),-24)
(115,*,-24)
(115,/,-24)
(115,+,-24)
(115,-,-24)
(116,),-20)
(116,+,-20)
(116,-,-20)
(116,*,92)
(116,/,93)
(117,),-21)
(117,+,-21)
(117,-,-21)
(117,*,92)
(117,/,93)
(118,d,8)
(118,e,9)
(118,i,11)
(118,r,13)
(118,t,14)
(118,},123)
(118,E,17)
(118,F,18)
(118,L,31)
(118,T,21)
(118,W,22)
(119,{,124)
(119,B,125)
(120,},-17)
(120,d,-17)
(120,e,-17)
(120,i,-17)
(120,r,-17)
(120,t,-17)
(121,{,126)
(121,B,127)
(122,},-34)
(122,d,-34)
(122,e,-34)
(122,i,-34)
(122,r,-34)
(122,t,-34)
(123,s,-2)
(124,},-3)
(124,d,-3)
(124,e,-3)
(124,i,-3)
(124,r,-3)
(124,t,-3)
(124,/,7)
(124,d,8)
(124,e,9)
(124,f,10)
(124,i,11)
(124,o,12)
(124,r,13)
(124,t,14)
(124,A,15)
(124,C,128)
(124,E,17)
(124,F,18)
(124,I,19)
(124,L,20)
(124,T,21)
(124,W,22)
(125,},-16)
(125,d,-16)
(125,e,-16)
(125,i,-16)
(125,r,-16)
(125,t,-16)
(126,},-3)
(126,d,-3)
(126,e,-3)
(126,i,-3)
(126,r,-3)
(126,t,-3)
(126,/,7)
(126,d,8)
(126,e,9)
(126,f,10)
(126,i,11)
(126,o,12)
(126,r,13)
(126,t,14)
(126,A,15)
(126,C,129)
(126,E,17)
(126,F,18)
(126,I,19)
(126,L,20)
(126,T,21)
(126,W,22)
(127,(,-1)
(127,d,-1)
(127,n,-1)
(128,d,8)
(128,e,9)
(128,i,11)
(128,r,13)
(128,t,14)
(128,},130)
(128,E,17)
(128,F,18)
(128,L,31)
(128,T,21)
(128,W,22)
(129,d,8)
(129,e,9)
(129,i,11)
(129,r,13)
(129,t,14)
(129,},131)
(129,E,17)
(129,F,18)
(129,L,31)
(129,T,21)
(129,W,22)
(130,},-2)
(130,d,-2)
(130,e,-2)
(130,i,-2)
(130,r,-2)
(130,t,-2)
(131,(,-2)
(131,d,-2)
(131,n,-2)
